序号,姓名,英文/拼音,性别,国籍,机构名称,专业背景,类别,合作内容,职务
5,马翔,Xiang Ma,男,中国,工信部,工业设计,政府,,工信部工业文化发展中心副主任
16,吴剑,Jian Wu,男,中国,中国工业设计协会,工业设计,企业,,"海尔集团创新设计中心总经理
中国工业设计协会副会长"
17,李琦,Qi Li,男,中国,杭州瑞德设计股份有限公司,工业设计,企业,2019初评评委,"杭州瑞德设计股份有限公司董事长
Chief Manager of 1925"
18,雷海波,Haibo Lei,男,中国,太火鸟科技,工业设计,企业,,太火鸟科技创始人、CEO
19,丁伟,Wei Ding,男,中国,木马设计,工业设计,企业,,"木马设计公司创始人
华东理工大学艺术设计与传媒学院副院长"
20,余飚,Biao Yu,男,中国,广东宏翼创新集团,工业设计,企业,,广东宏翼创新集团创始人、董事长
21,万然,Ran Wan,男,中国,南昌大学,,企业,,"杭州点狮机器人科技有限公司
南昌大学教授"
22,李立成,Licheng Li,男,中国,杭州凹凸设计,工业设计,企业,,杭州凹凸设计总经理
23,周立钢,Ligang Zhou,男,中国,杭州博乐工业设计,工业设计,企业,,杭州博乐工业设计股份创始人、董事长
24,谢玉贤,Yuxian Xie,男,中国,速珂智能科技,,企业,,速珂智能科技创始人、CEO
25,孔洪强,Hongqiang Kong,男,中国,“不二”人文空间,,企业,,“不二”人文空间联合发起人
26,陈兴博,Xingbo Chen,男,中国,见过品牌,,企业,,"原深圳火乐科技发展有限公司CEO
见过品牌首席设计师"
27,邓嵘,Rong Deng,男,中国,江南大学,工业设计,协会,,"中国工业设计协会设计教育分会秘书长
江南大学设计学院工业设计系主任、副教授"
28,何盛,Sheng He,男,中国,中国工业设计协会,工业设计,协会,,中国工业设计协会设计教育分会副秘书长
29,张凯,Kai Zhang,男,中国,中国工业设计协会,工业设计,协会,,"中国工业设计协会设计研究专委会副秘书长
江苏大学艺术学院副院长、副教授"
30,崔天剑,Tianjian Cui,男,中国,,工业设计,协会,,"中国工业设计协会设计研究专委会副秘书长
东南大学艺术学院副院长、副教授"
31,李亚军,Yajun Li,男,中国,,工业设计,协会,,"中国机械工程学会工业设计分会常务理事
南京理工大学设计艺术与传媒学院院长、教授"
32,吴琼,Qiong Wu,男,中国,,工业设计,协会,,"中国机械工程学会工业设计专业委员会委员
南京工业大学艺术设计学院院长、教授"
33,张锡,Xi Zhang,男,中国,,,协会,,"江苏省工业设计学会副理事长兼秘书长
无锡太会学院艺术学院院长、教授"
39,祝骏,,男,中国,,,企业,,江苏翰港文化传播有限公司董事长
40,王愉翔,,男,中国,,,企业,,江苏古河创意设计研究院有限公司董事长
41,褚梵,,男,中国,,,企业,,正明道教育科技CEO
46,邱丰顺,KUMO CHIU,男,中国（台湾）,China(Taiwan),工业设计,企业,2019初评评委,"北京壹玖贰伍文化创意有限公司 总经理
CEO of RE&DER"
49,潘云鹤,,男,中国,,计算机,政府,2018总决赛评委,"中国工程院院士
Academician of the Chinese Academy of Engineering"
50,张明,,男,中国,,,协会,"2016优秀提名专家
2017提名专家","南京艺术学院工业设计学院院长
中国工业设计协会设计专业委员会副秘书长
中国工业设计协会教育分会副理事长
江苏工业设计学会副秘书长"
58,李建新,,男,中国,,,协会,,中国电器工业协会
59,童锦波,,男,中国,,,协会,,"意大利金圆规奖亚洲计划发起人、中国工业设计协会
知识产权交易平台总监"
60,谭志虎,,男,中国,,,企业,,香港京华山一上海总经理
63,季铁,,男,中国,,,协会,"2016提名专家
2017提名专家
2018提名专家
2018复评评委
2019初评评委",湖南大学设计艺术学院，副院长
66,宋慰祖,,男,中国,,,协会,2018提名专家,中国民主同盟北京市委员会
67,丁磊,,男,中国,,计算机,网易公司董事局主席兼首席执行官,,网易公司董事局主席兼首席执行官
70,张雷,,男,中国,,,企业,2016优秀提名专家,品物流形设计公司创始人
74,周红石,,男,中国,,,协会,"2016优秀提名专家
2017提名专家
2018提名专家
2018初评评委","中国美术学院教授 
China Academy of Art,Professor"
75,陈永进,,男,中国,,,企业,,黑马金融CEO
76,王坚,,男,中国,,计算机,企业,,阿里巴巴集团技术委员会主席
79,夏高生,,男,中国,,工业设计,协会,,"中国建筑环境设计产业联盟副理事长
中国陶瓷大师联盟常务副主席
中国建筑卫生陶瓷协会驻会副会长"
109,李凤朗,,男,中国,,,企业,2018初评评委,"设计师产品品牌L+Design总经理兼首席设计师
General Manager and Designer of L+Design"
110,晋常宝,,男,中国,,,企业,2018初评评委,"杭州瑞德设计股份有限公司联合创始人、副总裁
Co-founder/Dean President of R&D Design PLC"
111,刘德,,男,中国,,工业设计,企业,"2018初评评委
2019总决赛评委","小米公司联合创始人/高级副总裁
Co-founder/Senior Vice President of Xiaomi Group"
112,卢刚,,男,中国,,工业设计,企业,"2016提名专家
2019初评评委","动点科技创始人
Founder of Tech Node"
113,刘宁,,男,中国,,工业设计,协会,,中国工业设计协会会长，中国设计师联盟主席；
114,梁山鹰,,男,中国（香港）,China(HongKong),广告学,企业,2017初评评委,"蚂蚁金服集团用户体验设计总监，蚂蚁金服集团UED委员会主席
Ant Financial Services Group, Design Director of User Experience，Chairman of UED Committee"
115,李建国,Chien-Kuo Lee,男,中国（台湾）,China(Taiwan),市场营销,企业,"2016提名专家
2017提名专家","iF设计亚洲公司总经理
 Managing Director of iF Design Asia Ltd."
121,陈冬亮,,男,中国,,工业设计,奖项/组委会,2017初评评委,"中国设计红星奖委员会执行主席、中国工业设计协会副会长
Executive Chairman of Red Star Design Award Committee, Vice President of China Industrial Design Association"
123,Paul Thompthan,Paul Thompthan,男,中国,,,企业,,苹果设计总监
124,曾辉,,男,中国,,,奖项/组委会,"2016优秀提名专家
2016初评评委
2017提名专家
2018提名专家
2018复评评委","北京国际设计周组委会办公室副主任   
Beijing Design Week Organizing Committee, Vice Director"
126,顾斌,,男,中国,,,企业,"2016提名专家
2017提名专家
2018提名专家",浙江省创业风险投资行业协会秘书长
128,胡艳力,,女,中国,,广告学,企业,,网易家居全国总编辑
129,张兵,,女,中国,,,企业,2016提名专家,"RüCKER LYPSA, S.L.U. EDAG Group 西班牙瑞克爱达克集团汽车设计及工程项目管理经理，中国区"
130,刘力丹,,女,中国,,工业设计,企业,2018提名专家,Managing director @ Designaffairs China
131,于冰,,女,中国,,建筑,媒体,2018提名专家,DOMUS国际中文 总编辑
132,石英,,女,中国,,,企业,,设计先临负责人
133,纪卫平,,女,中国,,,协会,,浙江省物联网产业协会秘书长
134,兰翠芹,,女,中国,,,协会,"2016提名专家
2017提名专家","中国工业设计协会运营总监, 北京市设计学会副会长
China Industrial Design Association(CIDA), Operations Director 
Beijing Design Society，Vice President"
135,戴蓓,,女,中国,,,媒体,2016优秀提名专家,新浪家居总编
137,姜峰,,男,中国（香港）,China(HongKong),,企业,,深圳市杰恩创意设计股份有限公司董事长兼总设计师                        CEO & General Designer of J&A
141,刘小康,Freeman Lau,男,中国（香港）,China(HongKong),,企业,"2017提名专家
2019总决赛评委","香港设计总会秘书长
The secretary-general of Hong Kong Federation of Design Associations(FHKDA)"
142,Frederic Gooris,Frederic Gooris,男,中国（香港）,China(HongKong),,企业,,"principle designer of Studio Gooris Limited
工作室主设计师
www.studiogooris.com"
144,王千睿,,男,中国（台湾）,China(Taiwan),,企业,"2016提名专家
2017提名专家",明基副总（前台湾师大设计系）
145,李盛弘,,男,中国（台湾）,China(Taiwan),,奖项/组委会,,IDEO上海办公室设计师
148,宋同正,,男,中国（台湾）,China(Taiwan),,奖项/组委会,,台湾创意设计中心CEO
149,李圣恩,,男,中国（台湾）,China(Taiwan),,协会,,台北市工业设计发展协会
150,刘传凯,Carl Liu,男,中国（台湾）,China(Taiwan),,企业,2018复评评委,牛电科技有限责任公司设计副总裁                                                                    Vice President of Design of NIU
151,袁学智,Freddie Yuan,男,中国（台湾）,China(Taiwan),,企业,2018初评评委,"富士康科技集团首席行销长
CMO of Foxconn"
153,郭介诚,Kuo Jieh-Cheng,男,中国（台湾）,China(Taiwan),,协会,"2016优秀提名专家
2016初评评委
2017提名专家","台湾工业设计协会秘书长, 
 台湾设计联盟理事长  
Chinese Industrial Designers Association, Secretary- General; 
Taiwan Design Alliance, Chairman"
155,praseuth Banchongphakdy,praseuth Banchongphakdy,男,老挝,,,企业,,Principle of BlueGrass Design Group Company Limited.
158,Herman Tandberg,Herman Tandberg,男,挪威,,,企业,"2016提名专家
2017提名专家","Ogle Noor 总裁,设计总监     
 Chairman and  Design Director of Ogle Noor"
160,CHRISTIAN GILLES BOUCHARENC,,男,新加坡,,,协会,2017提名专家,"Head,
Associate Professor. Ph.D, K.D.U Kobe, Japan"
161,Brandon Gien,,男,澳大利亚,,,协会,"2016复评评委
2017提名专家","澳大利亚Good Design CEO；国际工业设计联合会-世界设计组织参议员
CEO, GOOD DESIGN AUSTRALIA；
SENATOR, ICSID – WORLD DESIGN ORGANIZATION"
162,白福瑞,Florin Pierre Baeriswyl,男,瑞士,,,企业,,徳稻大师白福瑞工作室 CEO， 徳稻大师
164,索非亚 贺,Sofia He,女,瑞典,,,协会,,"瑞中可持续设计协会 执行长 
Sino-Sweden Sustainable Design Managing Director"
165,Mårten Claesson,,男,瑞典,,,企业,2018复评评委,Claesson Koivisto Rune联合创始人/设计师                                                            Designer & Co-owner of Claesson Koivisto Rune
167,布勒瓦·恩吉瓦娜,Bulelwa Makelima Ngewana,女,南非,,,企业,,"开普敦联合会 首席执行官CEO
CEO of Cape Town Paternship"
169,塞韦林·费莱克,Severin Filek,男,奥地利,,,协会,,Founder and Managing Director of hi-pe.at/ President of Designaustria
170,马丁 福斯莱特纳,Martin Foessleitner,男,奥地利,,,协会,"2017初评评委
2018初评评委","设计公司hi-pe.at创始人，总经理; 奥地利设计协会主席
Founder and Managing Director of hi-pe.at; President of designaustria"
171,克里斯蒂安 施伟科,Christian Schwamkrug,男,德国,,,企业,"2017提名专家
2018总决赛评委","保时捷设计工作室设计总监
Design Director of Studio F.A. Porsche"
174,Zinnia Nizar,,女,印度,,,协会,,Vice president 2017-2019
177,延森,Timothy Jensen,男,丹麦,,,企业,2017提名专家,Jacob Jensen Design(雅各布.延森设计公司)首席设计师、国际著名工业设计大师
178,哈比普·阿萨恩,Harbip ASAN,男,土耳其,,,协会,2018提名专家,"土耳其专利局主席 Turkish Patent Institute President, Prof.Dr."
179,塞米勒·巴斯皮那,Cemil Baspinar,男,土耳其,,,协会,,土耳其专利局 副主席
180,Sertac Ersayin,,男,土耳其,,,协会,"2018提名专家
2018复评评委",土耳其工业设计师协会主席                                                                               President of Industrial Designers Society of Turkey
181,Dilki de Silva,,女,加拿大,,,协会,,世界设计组织秘书长
182,马子聪,Steven Ma,男,加拿大,,,企业,"2018初评评委
2018复评评委",上海极臻三维设计有限公司创始人、设计总监                                                Founder and Director of Design of XUBERANCE
183,Melanie Macdonald,,女,加拿大,,,企业,,graphicdesignersofCanada加拿大平面设计网站
184,巴特阿什曼,Bart Ahsmann,男,荷兰,,,企业,,CLICK NL 荷兰创意产业知识与创新网络 执行董事Managing director
187,格雷西亚卡多纳,Gracia Cardona,女,西班牙,,,协会,,西班牙工业设计协会ADI主席，diarioDESIGN 联合创始人主编
188,葆拉卡维特,Paola Calvet,女,西班牙,,,协会,,西班牙工业设计协会ADI经理兼协调员
189,Igor Esnal,,男,西班牙,,,企业,"2016提名专家
2017提名专家",DhemenDesign联合创始人、创意总监
190,Bernat Costa,,男,西班牙,,,企业,2017提名专家,"Rücker Lypsa (EDAG GROUP) 设计总监,工业设计师                        
Chief Designer and Design Manager of Rücker Lypsa (EDAG Group),Industrial Designer,"
191,Ira Sharma,,女,印度,,,企业,,POOL工业设计师
192,苏迪尔·沙玛,Sudhir Sharma,男,印度,,,企业,,"印度POOL杂志 创始人兼首席执行官 
Founder & CEO"
198,Kari Korkman,,男,芬兰,,,协会,2017总决赛评委,"CEO, Founder of Helsinki Design Week"
199,Jukka.Savolainen,,男,芬兰,,,奖项/组委会,2017提名专家,"芬兰设计博物馆馆长  
 Director at Design Museum, Helsinki, Finland."
200,Diaz-Kommonen Lily,,女,芬兰,,,媒体,2017提名专家,互动新媒体专家
201,大卫·格罗斯曼,David William Grossman,男,以色列,,,协会,"2017复评评委
2018复评评委","国际设计委员会主席
Ico-D (International Council of Design) President"
208,马克·霍顿罗,Marc Hottenroth,男,美国,,,企业,,通用家电 工业设计董事
209,马克布里特博格,Mark Breitenberg,男,美国,,,协会,2017提名专家,"国际工业设计联合会现任执委，前主席
Art Center College of Design校长特别助理，国际工业设计协会联合会前主席"
213,卡拉·麦卡蒂,Cara McCarty,女,美国,,,奖项/组委会,2017提名专家,美国国家设计博物馆策划部主任
217,陈秉鹏,Eric Chan,男,美国,,,企业,2017提名专家,ECCO DESIGN 总裁
218,Karen Foust,,女,美国,,,协会,,美国工业设计师协会成员，奖项竞赛负责人
223,乔斯林格鲁姆,Jocelyn Groom,女,美国,,,奖项/组委会,,国家设计博物馆展览部主任，可持续发展委员会负责人
224,卡罗琳鲍曼,Caroline Baumann,女,美国,,,奖项/组委会,,国家设计博物馆馆长
225,布鲁克·霍奇,Brooke Hodge,男,美国,,,奖项/组委会,,国家设计博物馆副馆长
226,Chris Bangle,,男,美国,,,企业,,德国宝马汽车公司原设计总监、著名设计师
228,焦龙,Jiao Long,男,美国,,,企业,"2018复评评委
2018总决赛评委",西蒙电气（中国）有限公司副总裁兼研发创新中心总监                 Vice President & director of Research and Innovation Center，Simon(China)
229,约翰·拉特,John Rutter,男,美国,,,企业,,“书的艺术”古旧书公司总裁助理
230,埃尔·玛赛贝尔,Elmar Seibel,/,美国,,,企业,,“书的艺术”古旧书公司总裁
233,John Maeda,,男,美国,,,协会,,"eBay设计咨询委员会主席,RISD前院长"
236,Daniel A. Martinage,,男,美国,,,协会,,美国工业设计协会执行主席
237,Bruce Mau,,男,美国,,,企业,,massive change network联合创始人
238,Aiyemobisi William,,女,美国,,,企业,,massive change network联合创始人
239,Gary Hill,,男,美国,,,媒体,,多媒体艺术家
240,Michael DiTullo,,男,美国,,,企业,2017提名专家,Sound United设计总监
244,Fernd van Engelen,,男,美国,,,企业,2017提名专家,Executive Director of Artezfactgroup
251,李英惠,Young Hye Lee,女,韩国,South Korea,,企业,"2017复评评委
2018初评评委","Design House公司总裁兼出版人
Design House Inc., President & Publisher"
252,Eunkyung Jeon,,女,韩国,South Korea,,企业,,Design House公司总编（editor in chief）兼CEO
253,Sanghee Oh,,/,韩国,South Korea,,媒体,,韩国Design House资深编辑
254,李明根,Myeong geun Lee,男,韩国,South Korea,,奖项/组委会,,"韩国pin-up组委
首尔设计中心Team Manager
 亚洲设计关系网 Asia Design Network 韩国3D打印讲师"
256,李淳寅,Soon-In Lee,男,韩国,South Korea,,协会,"2016提名专家
2017提名专家
2018复评评委","亚洲设计联盟主席，国际工业设计协会联合会前主席                                              Asia Design Network, Chair
International Industrial Design Association Korea, Former President"
257,金容世,Yongse Kim,男,韩国,South Korea,,企业,2017提名专家,INNODESIGN设计公司CEO，产品设计师
263,Kim Taewan,,男,韩国,South Korea,,协会,,韩国设计振兴会设计战略和研究发展部负责人
264,杰哈尔卡龙,Gerard Caron,男,法国,,,协会,,法国工业创新推广协会国际委员会主席
266,Paul Freches,,男,法国,,,政府,2017提名专家,法国驻上海领事处文化领事
268,Marie Moreira,,/,法国,,,奖项/组委会,,A.P.C.I agence pour la promotion de la création industrielle国际事务负责人
269,Nicolas Roesch,,男,法国,,,奖项/组委会,,圣太田设计双年展
270,Cloé Pitiot,,女,法国,,,奖项/组委会,,"蓬皮杜艺术中心 Centre Pompidou 策展人 
MAD（Musée des arts décoratifs）新艺术部主任"
271,马蒂尔德·布莱勒特,Mathilde Bretillot,女,法国,,,企业,2018总决赛评委,"法国巴黎Mathilde Brétillot Créations设计工作室CEO
CEO Mathilde Brétillot Créations SAS, Paris, France"
272,Jean-Paul Bath,,/,法国,,,协会,,VIA 执行主席（当代艺术设计中心）
273,Jean-Michel Wilmotte,,男,法国,,,企业,,Wilomotte & Associes Architecture设计公司 创始人
274,Borina Andrieu,,/,法国,,,企业,,Wilomotte & Associes Architecture设计公司 managing director
275,Bénédicte Duhalde,,/,法国,,,媒体,,Intramuros 国际设计杂志international design magazineRédactrice en chef adjointe
276,Quitterie Amiel,,/,法国,,,媒体,,"Intramuros 国际设计杂志international design magazineEditeur, Directrice de communication"
277,Pierre Garner,,男,法国,,,企业,,"elium Studio 合伙人  designer, co-founder and partner"
278,Marc Berthier,,男,法国,,,企业,,elium Studio 创始人
279,Marie Fournier,,女,法国,,,企业,,Atelier3D couleur 色彩专家与建筑师 couleur& architecture
280,Eric Guillouard,,男,法国,,,企业,,Atelier3D couleur 色彩专家与工程师 couleur & développement
281,马修·雷汉尼尔,,男,法国,,,企业,,法国著名设计师
283,Chantal Hamaide,,女,法国,,,媒体,2017初评评委,"法国知名设计杂志intramuros 创始人，主编
Founder and Chief Editor of intramuros (French design magazine)"
284,Camille Vilain,,女,法国,,,奖项/组委会,"2016提名专家
2017提名专家",圣太田设计双年展
285,Bernard Reybier,,/,法国,,,协会,,VIA 主席（当代艺术设计中心）
286,Benjamin Loyaute,,男,法国,,,奖项/组委会,2017提名专家,"知名策展人，专栏作家，设计评论家
Well-known curator, columnist, design critic"
287,Alok NANDI,,/,法国,,,协会,,President IxDA（国际交互设计协会）
288,Brenda SANDERSON,,/,法国,,,协会,,Executive Director IxDA（国际交互设计协会）
