序号,姓名,英文/拼音,性别,国籍,机构名称,专业背景,类别,合作内容,职务
289,波吉特麦格,Birgit Mager,女,德国,,,协会,,Service Design Network (SDN) President， Prof.
290,Wolfgang Lösche,,男,德国,,,奖项/组委会,2017提名专家,"慕尼黑与北拜伦州手工艺联盟
HandwerkskammerLeiter der Abteilung 部门主管"
291,Sabine Unger,,女,德国,,,奖项/组委会,2017提名专家,Bayern design 慕尼黑创意商业设计周 慕尼黑创意商业设计周主管  Leitung MCBW
292,WassiliJ Grod,,/,德国,,,企业,,设计师
293,Welf Oertel,,/,德国,,,企业,,设计师
294,Michaela Braesel,,/,德国,,,奖项/组委会,,"慕尼黑与北拜伦州手工艺联盟
HandwerkskammerMessen und Ausstellungen"
295,翁昕煜,Xinyu Weng,男,德国,,,企业,,Yuue Design  创始人之一，设计师
296,Julia Donath,,女,德国,,,企业,,Studio Montag
297,Anna Quentin,,女,德国,,,企业,,Mykita Studiojunior designer
298,Oliver Beisel,,/,德国,,,企业,,Frog Design München 青蛙设计欧洲总部总经理general Manager
299,Todd Douglas Taylor,,男,德国,,,企业,,Frog Design München 青蛙设计欧洲总部市场总监 Marketing Director
300,Jennifer Rieker,,女,德国,,,企业,,Bags&More.设计师
301,Daniel Klapsing,,男,德国,,,奖项/组委会,,"45kilo
My Kilos GmbH"
304,贺迈,Mathis Heller,男,德国,,,企业,"2016复评评委
2016总决赛评委
2017提名专家
2019复评评委
2019总决赛评委","德稻贺迈设计汽车及工业设计工作室创始人
Founder, Studio Heller of Automobile and Industrial Design, DeTao Group"
305,Paula Weise,,/,德国,,,奖项/组委会,2017提名专家,Adream可持续设计竞赛项目经理
307,罗伯特巴根,Robert Baggen,男,德国,,,企业,,TUV汉德工业技术有限公司用户体验总经理
308,概深,Bernhard Geisen,男,德国,,,企业,2017提名专家,Bernhard Geisen 首席设计师，设计总监
310,Nina Shell,,女,德国,,,奖项/组委会,2017提名专家,慕尼黑创意商业设计周 公关部主管
325,Ralph Wiegmann,,男,德国,,,企业,2018复评评委,IF CEO                                                                                                                                 CEO of International Forum Design
326,Gabriele Bertemann,,女,德国,,,企业,,iF CEO助理
328,Ernst Raue,,/,德国,,,企业,,"汉诺威公司前CEO
ER GBS 公司全球商业服务经理"
333,"张弘星
张宏兴",,男,英国,,,奖项/组委会,"2016提名专家
2017提名专家",V&A英国国立维多利亚与艾伯特博物馆 亚洲部中国藏品主任
334,William Knight,,男,英国,,,奖项/组委会,,英国百分百设计周主策展人
335,John Mathers,,男,英国,,,协会,"2018提名专家
2018总决赛评委
2019初评评委","英国设计基金设计总监
Director of Design, British Design Fund"
338,弗兰克·彼得斯,Frank Peters,男,英国,,,协会,,"chief executive of chartered society of designers
Chartered设计师协会首席执行官"
339,Theo Williams,,男,英国,,,企业,2017提名专家,"曾为Alessi, Lexon，Prada 设计产品，原John Lewis 家居部设计总监、Habitat创意总监"
341,Malcolm Young,,男,英国,,,媒体,,Wallpaper主编
342,Michael Young,,男,英国,,,企业,"2016初评评委
2017提名专家
2018初评评委","Michael Young 工作室创始人，设计顾问；
Founder of Michael Young Studio, Design Consultant."
346,Piers Roberts,,男,英国,,,企业,2017提名专家,"Director of Designersblock 
伦敦设计师部落负责人"
348,John Russell Mathers,,男,英国,,,协会,2018提名专家,"英国设计基金设计总监
前英国设理事会主席"
349,卢西亚诺·加林佩蒂,Luciano Galimberti,男,意大利,,,协会,,意大利全国工业设计协会（ADI）主席
355,Samy Rio,,/,意大利,,,企业,,"独立设计师,专注毛竹"
356,Alexandre Echasseriau,,男,意大利,,,企业,,独立设计师、传统手工艺与交互
357,Nicola Guelfo,,男,意大利,,,企业,,"head of industrial Design Styling IG/D-I
意大利设计工业设计总监"
358,Gisella Borioli,,女,意大利,,,企业,,Superstudio Group  创始人及策展人
359,Michelangelo Giombini,,男,意大利,,,媒体,,Mondadori | Interni 杂志 special projects architect
360,吉达,Gilda Bojardi,女,意大利,,,奖项/组委会,,Mondadori | Interni 杂志 Direttore Responsabile           经理、米兰设计周外围展主策展人
361,Pasquale Cirulli,,/,意大利,,,企业,,Italian Group 意大利设计公司 高级产品设计师 Senior Priduct Designer
362,Edgardo Angelini,,/,意大利,,,企业,,Italian Group 意大利设计公司 partner 合伙人Managing Director
363,Peter James Newbould,,男,意大利,,,企业,,Italian Group 意大利设计公司 partner 合伙人(英)Industrial Service Design Director
364,Stefano Giovannoni,,男,意大利,,,企业,,Giovannoni Design 创始人
365,Marco Bonetto,,男,意大利,,,企业,,"布拉雷美院教授
Design center公司主席"
366,Yuming Chen,,男,意大利,,,奖项/组委会,,意大利A'DESIGN award&competition亚洲负责人
367,大卫·康迪,Davide Conti,男,意大利,,,协会,2018初评评委,"Davide Conti设计工作室创始人、设计总监,意大利工业设计协会ADI中国总经理
Founder&Owner of Head of Design, Davide Conti Design Studio/General Manager ADI China"
368,Paolo Castelli,Paolo Castelli,男,意大利,,,企业,"2016提名专家
2017提名专家",Paolo Castelli CEO 意大利
369,Marinella Ferrara,Marinella Ferrara,/,意大利,,,协会,,ADI理事会成员、副教授
376,Andrea Filippi,Andrea Filippi,/,意大利,,,企业,,filo斐络设计总监design director
377,Amandine David,Amandine David,女,意大利,,,奖项/组委会,"2016提名专家
2017提名专家",独立策展人
378,Alberto Manai,Alberto Manai,男,意大利,,,政府,"2016提名专家
2017提名专家",意大利驻沪总领事馆文化处主任
379,Gilda Bojardi,Gilda Bojardi,女,意大利,,,媒体,,interni主编
380,luisa Bocchietto,luisa Bocchietto,女,意大利,,,协会,,WDO主席（WDO Board President）
381,Srini R Srinivasan,Srini R Srinivasan,男,美国,,,协会,2019总决赛评委,"美国LUMIUM设计公司CEO
CEO of LUMIUM DESIGN, Inc., USA
The President-Elect of WDO (World Design Organization"
382,Gilles Rougon,Gilles Rougon,男,意大利,,,协会,,WDO董事会财务主管（Treasurer of the Board）
383,中澤克二,,男,日本,,,媒体,,日本经济新闻社编集委员兼论说委员
384,吉田典之,,男,日本,,,媒体,,読壳新闻东京本社论说委员
385,深澤亮爾,,男,日本,,,媒体,,読壳新闻东京本社编集局国际部 记者
386,福本容子,,女,日本,,,媒体,,每日新闻社论说委员
387,渥美龍太,,女,日本,,,媒体,,"东京新闻 中日新闻 
编集局日银记者"
388,野崎亮,,男,日本,,,媒体,,"东京新闻 中日新闻 
编集局编集局 经济部 记者"
389,髙橋尚哉,,男,日本,,,媒体,,北海道新闻社东京支社 编集局 记者
390,奥古龍太,,男,日本,,,媒体,,北海道新闻社报道局 国际部 副部长
391,Katsutoshi Ishibashi,,男,日本,,,媒体,,AXIS主编
392,Hiro Matsunaga,,男,日本,,,媒体,,Car Styling主编
393,石桥胜利,Katsutoshi Ishibashi,男,日本,,,媒体,"2016提名专家
2017提名专家",日本综合性设计杂志AXIS 主编
394,青木史郎,Shiro Aoki,男,日本,,,奖项/组委会,"2017复评评委
2018复评评委
2019复评评委","Good Design Award名誉顾问
Good Design Fellow"
395,古庄速人,Hayato Furusho,男,日本,,,媒体,,CAR STYLING编辑（Editor）
397,柴田文江,Fumie SHIBATA,女,日本,,,企业,,"Design Studio S创始人，设计师
Gmark2016年评审副委员长"
400,Kentaro SHIMOKURA,,男,日本,,,协会,,TOOLS社长
401,Kaori AKIYAMA,,女,日本,,,企业,,STUDIO BYCOLOR创始人兼设计师
402,松永大演,Hiro Matsunaga,男,日本,,,媒体,,CAR STYLING主编（Chief Editor）
403,高田昭代,Akiyo Takada,女,日本,,,企业,"2016提名专家
2017提名专家
2018提名专家","Three Cs有限公司代表、AODJ负责人
Representative of Three Cs Co., Ltd.
Director of AODJ (Ambassador of Design, Japan)"
404,御园秀一,Hideichi Misono,男,日本,,,协会,"2016提名专家
2017提名专家
2018初评评委","日本工业设计师协会理事，丰田公司前设计总监
Japan Industrial Designers’ Association, Board Member
 Toyota Motor Corporation Design Center, Former Senior General Manager,"
405,田中一雄,Kazuo Tanaka,男,日本,,,协会,"2016复评评委
2017提名专家","GK设计集团股份有限公司总裁兼首席执行官，日本工业设计师协会主席
President & CEO of GK Design Group Inc., President of Japan Industrial Designers’ Association"
407,平川真纪,Maki Hirakawa,女,日本,,,协会,2017提名专家,"平川设计工作室有限公司创始人，总裁
HIRAKAWA DESIGN STUDIO INC., Founder & President"
408,今村有策,Yusaku Imamura,男,日本,,,奖项/组委会,2017提名专家,"东京设计周 董事
TOKYO DESIGN WEEK, Director of the Board"
410,津村真纪,Makiko Tsumura,女,日本,,,协会,,"日本设计振兴会（JDP）国际关系高级经理（Senior Manager, International Relations）"
412,杉田恵子,Keiko Sugita,女,日本,,,企业,,渡边诚System Planing研究室室秘书
413,佐藤大,Oki Sato,男,日本,,,企业,,设计师、设计工作室nendo创始人
414,加藤公敬,Kimitaka Kato,男,日本,,,协会,,JDP常务理事兼首席运营官（Executive Director & COO）
415,松本有,,/,日本,,,协会,,FORM株式会社 董事长兼总经理
416,太刀川英辅,Eisuke Tachikawa,男,日本,,,企业,2018总决赛评委,"Nosigner设计公司创始人
Founder of NOSIGNER"
417,川上元美,Motomi Kawakami,/,日本,,,协会,,JDP会长
418,大井笃,Atsushi Oi,男,日本,东京,,协会,,JDP (G-mark)          日本设计振兴会主席、CEO
420,manabu kawada,,男,日本,,,企业,,"Senior General Manager Design Laboratory
雅马哈设计研究所所长"
422,"Robert Tillertillerdesign.com
61 2 9818 5251","Robert Tillertillerdesign.com
61 2 9818 5251",男,澳大利亚,,,奖项/组委会,,"B. Des(IndDes) CEO/ Tiller Design/ Design Scientific+Medical Manufacturing
澳大利亚好设计奖创始人"
423,洪华,,男,中国,,,企业,,北京青禾谷仓科技有限公司联合创始人CEO/谷仓创业学院院长
425,杨明洁,,男,中国,,,企业,2019复评评委,"YANG DESIGN及羊舍创始人
Founder of YANG DESIGN & YANG HOUSE"
426,张琦,,男,中国,,,协会,2019复评评委,"北京光华设计发展基金会理事长 
President, Dragon Design Foundation"
427,Philipp Heidkamp,Philipp Heidkamp,/,德国,,,协会,,Dean of KISD（https://kisd.de/en/studium/menschen/prof-philipp-heidkamp/）
431,Martin Darbyshire,Martin Darbyshire,/,英国,,,企业,,橘子Tangerine创始人兼CEO
432,Aleks Tatic,Aleks Tatic,/,意大利,,,企业,,意大利 Tatic 设计工作室创始人
433,钟承东,Chengdong Zhong,男,中国,,,企业,2019初评评委,"金蝶首席用户体验官，助理总裁
CUEO, Assistant Executive, Kingdee"
434,黄峰,,/,中国,,,企业,,"X Thinking（体验思维）提出者
唐硕体验创新咨询创始人&CEO
同济大学设计创意学院客座教授"
435,刘怡君,,/,中国,,,协会,,UXPA中国主席
436,陈妍,Yan Chen,女,中国,,,企业,2019初评评委,"腾讯用户研究与体验设计中心总经理
Chief Manager of User Research & User Experience Design Center, Tencent"
437,郭冠敏,,/,中国,,,企业,,网易UEDC（用户体验设计中心）设计总监
438,常鑫,,/,中国,,,企业,,支付宝设计事业部-用户生态设计团队负责人
439,李玥,,/,中国,,,企业,,"阿里巴巴IoT事业部，体验设计专家
阿里巴巴UCAN设计大会，讲师"
441,赖集佳,,/,中国,,,企业,,阿里云体验设计专家
442,Aldrich Huang,黄彦嘉,男,中国（台湾）,China(Taiwan),,企业,2019初评评委,"美国UXTesting 联合创始人、CEO
CEO of UXTesting.io (U.S)"
443,Yoav Friedman,,/,以色列,,,企业,,"Head, Research & Innovation Authority"
444,Kinya Tagawa,田川欣哉,/,日本,,,企业,,Takram设计创新公司：Managing Partner、Director、Design Engineer、Hon.Fellow.RCA
445,Zijun Zhao,赵子骏,/,中国,,,企业,,Design Engineer of Takram
446,Taku Satoh,佐藤卓,/,日本,,,企业,,株式会社 TSDO
447,Satoko Yokoyama,横山聪子,/,日本,,,企业,,株式会社 TSDO：Manager
448,Tomoyuki Minowa,箕轮知之,/,日本,,,企业,,株式会社 TSDO
449,Hiromi Kanai,金井宏水,/,日本,,,协会,,Japan Industrial Designers' Association:Secretariat
450,Masashi Sano,佐野正,/,日本,,,企业,,Product designer:Design director
454,Michael T Lai,赖祖杰,男,美国,,,企业,2019复评评委,"唐硕体验创新咨询 合伙人& X学院院长   
Partner and Dean of X Academy, TANG Consulting"
459,黄俊辉,,男,中国,中国中车股份有限公司,,企业,2019初评评委,"中国中车股份有限公司，副总工程师
Deputy Chief Engineer， CRRC"
460,Tapani Hyvönen,,男,芬兰,Hyvonen Design,,企业,2019初评评委,"Hyvonen Design，CEO
CEO, Hyvonen Design"
461,Manabu Inoue,,男,日本,佳能,,企业,2019总决赛评委,"佳能设计中心产品设计部总经理
General Manager of Design Center, Products Design Div.1, CANON"
463,范育芳,,男,中国,汉度设计集团,,企业,,汉度设计集团总裁
464,朱媛,,男,中国,,,协会,,
465,李莎,,男,中国,网易设计,,协会,,网易设计全国副主管
476,单华红,,女,中国,浙江省工业设计协会,,协会,,浙江省工业设计协会副秘书长
479,薛萌,,男,日本,东京,,协会,,JDP (G-mark)          日本设计振兴会项目经理
480,Severin Filek,,男,奥地利,维也纳,,协会,,Design Austria        奥地利设计协会主任
481,叶智荣,,男,中国（香港）,香港,,协会,,香港设计商会主席
482,Mark Illi,,男,瑞士,苏黎世,,协会,,Swiss Design Association           瑞士设计协会理事会成员
484,Ben Griffin,,男,英国,,,企业,,“创新英国”项目设计负责人
485,Laura Traldi,,男,意大利,,,媒体,,"Journalist, Founder & Editor designatlarge.it"
486,Mario Boselli,,男,意大利,,,企业,,意大利国家时装商会会长
487,Mat Hunter,,男,英国,,,协会,,Plus X联合首席执行官
491,Paul Priestman,,男,英国,,,企业,,英国普睿谷设计公司总裁
492,Chiaki Murata,,男,英国,,,企业,,产品设计师，设计制作人| Hers设计公司代表董事。
495,Tago Manabu,,男,日本,,,企业,复评评委,艺术总监/设计师| MTDO Inc.代表
496,时晓曦,,男,中国,,,企业,复评评委,2-LA Design 创意总监
498,吴卓浩,,男,中国,,,企业,,Mr. HOW AI创造力训练营创始人
499,张春晖,,男,中国,,,企业,,阿里巴巴副总裁
500,Adrien NAZEZ,,男,法国,,,企业,,百空艺术设计咨询（上海）有限公司合伙人
501,廖翔,,男,中国,,,媒体,,视觉同盟主编
506,林敬亭,,男,中国,,,协会,,福建省工业设计协会秘书长
511,Julian Grice,,男,英国,,,奖项/组委会,,英国设计基金
516,邵景峰,,男,中国,,,企业,,上汽集团技术中心副总设计师兼全球设计总监
517,朝仓重德,,男,日本,,,企业,,Gk设计集团股份有限公司总裁
519,胡志鹏,,男,中国,,,企业,,网易副总裁
520,Moriz Ludwig,,男,德国,,,企业,,Design Affair 中国区总经理
521,HIROKI KITAGAWA,,男,日本,,,企业,,日立集团研发中心总经理
538,蒋春晖,,女,中国,,,企业,,海尔集团创新设计中心总监
539,李剑叶,,男,中国,,,企业,,阿里巴巴首席工业设计师
541,蹤雪梅,,女,中国,,,企业,,江苏徐工工程机械研究院有限公司 总经理助理
551,Ramos Pina de Abreu Tiago Luis,,男,葡萄牙,,,企业,,TCL Electronics，X-LAB Design Innovation Head
552,Sontaya pansupa,,男,泰国,Group10 studio,,企业,,Jewelry Design Director
553,Ghadimi  arsalan,,男,伊朗,独立设计师,,企业,,product designer
554,Ruder Novak-Mikulic,,男,克罗地亚,独立设计师,,企业,,product designer
555,Singgih S Kartono,,男,印度尼西亚,独立设计师,,企业,,Director of Spedagi
556,杨光,,男,中国,,,企业,,阿里巴巴设计委员会委员长
558,Doug Walson,,男,美国,,,企业,,微软前设计总监
559,李杰,,男,中国,,,媒体,,设计杂志主编
560,胡晓,,男,中国,,,协会,,IXDA主席
561,常冰,,男,中国,,,企业,,哪吒汽车设计总监
562,李思卫,,男,中国,,,媒体,,福布斯中国区总裁
563,方晓风,,男,中国,,,媒体,,装饰杂志主编
565,赵业,,男,中国,,,企业,,华为UCD中心部长
568,Nicolas Cinguino,,男,法国,,,企业,,blank合伙人
572,帕特里克·吕西安（Patrick Lucien lapoule）,,男,法国,,,企业,,法国国家生态保护与材料循环利用协会共同创办人
573,Anna Maislinge,,女,奥地利,,,企业,,IN PRETTY GOOD SHAPE创始人
579,Allan Chochinov,,男,美国,,,杂志,,Core77联合创始人
580,Cristian Confalonieri,,男,意大利,,,企业,,Studiolabo联合创始人/创意总监
582,Fabien Grégoire,,男,法国,,,企业,,品牌设计顾问
583,Adrian Jankowiak,,男,波兰,,,协会,,内罗毕设计周创始人
585,Ilgaz Kuruyazici,,男,土耳其,,,企业,,Future-ist design&Consultancy 创始人
586,Fatih Mintas,,男,土耳其,,,企业,,Silverline Appliances 产品经理
587,Balkrishna Mahajan,,男,印度,,,企业,,Ticket Design创始人
588,Jean Christophe NAOUR,,男,法国,,,企业,,三星首席UX/UI设计师
589,Kota Nezu,,男,日本,,,企业,,"znug design,inc.CEO"
590,Beau Oyler,,男,美国,,,企业,,Enlisted Design公司CEO
591,Brian Roderman,,男,美国,,,企业,,IN2 Innovation主席兼首席创新官
593,Russ Shaw,,男,英国,,,协会,,伦敦科技周联合创始人
594,Mathias Schasché,,男,奥地利,,,企业,,RDD design network 工业设计师
595,Sarang Sheth,,男,印度,,,媒体,,Yanko Design主编
596,Marina Toeters,,女,荷兰,,,企业,,Fashion Tech Farm联合创始人
597,Stéphane Thirouin,,男,法国,,,企业,,Williwaw Fan公司 CCO
598,James Vanderpan,,男,加拿大,,,企业,,Cava公司设计主管
600,Fenoson Zafimahova,,男,肯尼亚,,,企业,,Design + Industry Pty Ltd创意总监